## feature/config-editor-density-backend-fixes...origin/feature/config-editor-density-backend-fixes
 D configurations-legacy-details.md
 D devices-frontend-gaps.md
 M docker-compose.yml
 D docs/GAP_ANALYSIS_BACKEND_VS_FRONTEND.md
 M frontend/src/features/devices/DevicesPage.tsx
 M frontend/src/features/devices/deviceService.ts
 M frontend/src/services/apiClient.ts
 M frontend/src/test/workspace.test.ts
 M frontend/tsconfig.app.tsbuildinfo
 M frontend/vite.config.ts
 D hmdm-server/.gitignore
 D hmdm-server/BUILD.txt
 D hmdm-server/INSTALL.txt
 D hmdm-server/LICENSE
 D hmdm-server/NOTICE
 D hmdm-server/README.md
 D hmdm-server/TROUBLESHOOTING.txt
 D hmdm-server/common/pom.xml
 D hmdm-server/common/src/main/java/com/hmdm/auth/HmdmAuthInterface.java
 D hmdm-server/common/src/main/java/com/hmdm/auth/LocalAuth.java
 D hmdm-server/common/src/main/java/com/hmdm/event/ConfigurationUpdatedEvent.java
 D hmdm-server/common/src/main/java/com/hmdm/event/CustomerCreatedEvent.java
 D hmdm-server/common/src/main/java/com/hmdm/event/DeviceBatteryLevelUpdatedEvent.java
 D hmdm-server/common/src/main/java/com/hmdm/event/DeviceInfoUpdatedEvent.java
 D hmdm-server/common/src/main/java/com/hmdm/event/DeviceLocationUpdatedEvent.java
 D hmdm-server/common/src/main/java/com/hmdm/event/Event.java
 D hmdm-server/common/src/main/java/com/hmdm/event/EventListener.java
 D hmdm-server/common/src/main/java/com/hmdm/event/EventService.java
 D hmdm-server/common/src/main/java/com/hmdm/event/EventType.java
 D hmdm-server/common/src/main/java/com/hmdm/event/HandleEventTask.java
 D hmdm-server/common/src/main/java/com/hmdm/guice/LiquibaseJARResourceAccessor.java
 D hmdm-server/common/src/main/java/com/hmdm/guice/module/AbstractLiquibaseModule.java
 D hmdm-server/common/src/main/java/com/hmdm/guice/module/AbstractPersistenceModule.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/AbstractDAO.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/AbstractLinkedDAO.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/ApplicationDAO.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/ApplicationReferenceExistsException.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/ApplicationSettingDAO.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/ApplicationVersionPackageMismatchException.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/CommonAppAccessException.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/CommonDAO.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/ConfigurationDAO.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/ConfigurationFileDAO.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/ConfigurationReferenceExistsException.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/ConfigurationUpdatedEventListener.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/CustomerDAO.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/DAOException.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/DeviceDAO.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/DeviceInfoUpdatedEventListener.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/DuplicateApplicationException.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/GroupDAO.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/IconDAO.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/PendingSignupDAO.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/RecentApplicationVersionExistsException.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/UnsecureDAO.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/UploadedFileDAO.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/UsageStatsDAO.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/UserDAO.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/UserRoleDAO.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/UserRoleSettingsDAO.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/AppPermissionsType.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/Application.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/ApplicationSetting.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/ApplicationSettingType.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/ApplicationType.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/ApplicationVersion.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/AuthScheme.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/Configuration.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/ConfigurationApplicationParameters.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/ConfigurationFile.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/Customer.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/CustomerData.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/DesktopHeader.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/Device.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/DeviceApplication.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/DeviceListSortBy.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/DeviceSearchRequest.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/DeviceSummaryRequest.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/DownloadUpdatesType.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/Group.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/HFile.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/Icon.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/IconSize.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/PendingSignup.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/RequestUpdatesType.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/Setting.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/Settings.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/SortDirection.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/SummaryConfigItem.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/UploadedFile.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/UsageStats.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/User.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/UserRole.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/UserRolePermission.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/UserRoleSettings.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/domain/Video.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/ApplicationMapper.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/ApplicationMapper.xml
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/ApplicationSettingMapper.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/CommonMapper.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/ConfigurationFileMapper.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/ConfigurationMapper.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/ConfigurationMapper.xml
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/CustomerMapper.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/CustomerMapper.xml
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/DeviceMapper.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/DeviceMapper.xml
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/IconMapper.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/PendingSignupMapper.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/UploadedFileMapper.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/UsageStatsMapper.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/UserMapper.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/UserMapper.xml
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/UserRoleMapper.java
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/UserRoleMapper.xml
 D hmdm-server/common/src/main/java/com/hmdm/persistence/mapper/UserRoleSettingsMapper.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/filter/ApiOriginFilter.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/filter/AuthFilter.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/filter/BaseIPFilter.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/filter/HstsFilter.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/filter/PrivateIPFilter.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/filter/PublicIPFilter.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/APKFileDetails.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/ApplicationConfigurationLink.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/ApplicationVersionConfigurationLink.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/ChartItem.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/CustomerSearchRequest.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/DeviceConfigurationFile.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/DeviceCreateOptions.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/DeviceInfo.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/DeviceListHook.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/DeviceLocation.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/DeviceLookupItem.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/FileConfigurationLink.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/FileUploadResult.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/LinkConfigurationsToAppRequest.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/LinkConfigurationsToAppVersionRequest.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/LinkConfigurationsToFileRequest.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/LookupItem.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/PaginatedData.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/Response.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/SyncApplicationInt.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/SyncApplicationSettingInt.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/SyncConfigurationFileInt.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/SyncResponseHook.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/SyncResponseInt.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/UpgradeConfigurationApplicationRequest.java
 D hmdm-server/common/src/main/java/com/hmdm/rest/json/UserCredentials.java
 D hmdm-server/common/src/main/java/com/hmdm/security/SecurityContext.java
 D hmdm-server/common/src/main/java/com/hmdm/security/SecurityException.java
 D hmdm-server/common/src/main/java/com/hmdm/service/DeviceApplicationsStatus.java
 D hmdm-server/common/src/main/java/com/hmdm/service/DeviceConfigFilesStatus.java
 D hmdm-server/common/src/main/java/com/hmdm/service/DeviceStatusService.java
 D hmdm-server/common/src/main/java/com/hmdm/service/EmailService.java
 D hmdm-server/common/src/main/java/com/hmdm/service/FileUploadService.java
 D hmdm-server/common/src/main/java/com/hmdm/service/MailchimpService.java
 D hmdm-server/common/src/main/java/com/hmdm/service/RsaKeyService.java
 D hmdm-server/common/src/main/java/com/hmdm/util/APKFileAnalyzer.java
 D hmdm-server/common/src/main/java/com/hmdm/util/APKFileAnalyzerException.java
 D hmdm-server/common/src/main/java/com/hmdm/util/ApplicationUtil.java
 D hmdm-server/common/src/main/java/com/hmdm/util/BackgroundTaskRunnerService.java
 D hmdm-server/common/src/main/java/com/hmdm/util/CryptoUtil.java
 D hmdm-server/common/src/main/java/com/hmdm/util/FileExistsException.java
 D hmdm-server/common/src/main/java/com/hmdm/util/FileUtil.java
 D hmdm-server/common/src/main/java/com/hmdm/util/HMDMLogger.java
 D hmdm-server/common/src/main/java/com/hmdm/util/PasswordUtil.java
 D hmdm-server/common/src/main/java/com/hmdm/util/RESTUtil.java
 D hmdm-server/common/src/main/java/com/hmdm/util/ResourceBundleUTF8Control.java
 D hmdm-server/common/src/main/java/com/hmdm/util/StatsSender.java
 D hmdm-server/common/src/main/java/com/hmdm/util/StringUtil.java
 D hmdm-server/common/src/main/java/com/hmdm/util/UpdateSettings.java
 D hmdm-server/common/src/test/java/com/hmdm/util/ApplicationUtilTests.java
 D hmdm-server/common/src/test/java/com/hmdm/util/IPFilterTests.java
 D hmdm-server/common/src/tests/java/com/hmdm/util/ApplicationUtilTests.java
 D hmdm-server/cpu_monitor.sh
 D hmdm-server/hmdm_install.sh
 D hmdm-server/init-plugin.bat
 D hmdm-server/init-plugin.sh
 D hmdm-server/install/context_template.xml
 D hmdm-server/install/emails/en/recovery_body.txt
 D hmdm-server/install/emails/en/recovery_subj.txt
 D hmdm-server/install/emails/ru/recovery_body.txt
 D hmdm-server/install/emails/ru/recovery_subj.txt
 D hmdm-server/install/log4j_template.xml
 D hmdm-server/install/sql/hmdm_init.en.sql
 D hmdm-server/install/sql/hmdm_init.ru.sql
 D hmdm-server/iptables-tomcat.sh
 D hmdm-server/jwt/pom.xml
 D hmdm-server/jwt/src/main/java/com/hmdm/security/jwt/JWTFilter.java
 D hmdm-server/jwt/src/main/java/com/hmdm/security/jwt/TokenProvider.java
 D hmdm-server/jwt/src/main/java/com/hmdm/security/jwt/rest/JWTAuthResource.java
 D hmdm-server/jwt/src/main/java/com/hmdm/security/jwt/rest/JWTToken.java
 D hmdm-server/letsencrypt-ssl.sh
 D hmdm-server/notification/pom.xml
 D hmdm-server/notification/src/main/java/com/hmdm/notification/MqttEnvelope.java
 D hmdm-server/notification/src/main/java/com/hmdm/notification/MqttThrottledSender.java
